date,ticker,author,title,url
2024-10-18,HEPS,puppyeh,Hepsiburada,https://valueinvestorsclub.com/idea/Hepsiburada/9863035934
2024-10-09,EL,WinBrun,Estee Lauder,https://valueinvestorsclub.com/idea/Estee_Lauder/7216195691
2024-09-24,IDA,puppyeh,Indiana Resources,https://valueinvestorsclub.com/idea/Indiana_Resources/6138768829
2024-09-24,PCLB,david101,PINNACLE BANCSHARES,https://valueinvestorsclub.com/idea/PINNACLE_BANCSHARES/0524903379
2024-09-21,INMB,hkup881,INMUNE BIO INC,https://valueinvestorsclub.com/idea/INMUNE_BIO_INC/3528803511
2024-09-18,3186,jim211,Nextage,https://valueinvestorsclub.com/idea/Nextage/7257317821
2024-08-14,OSCR,miser861,OSCAR HEALTH INC,https://valueinvestorsclub.com/idea/OSCAR_HEALTH_INC/8271312455
2024-07-29,MGA,jim211,MAGNA INTERNATIONAL INC,https://valueinvestorsclub.com/idea/MAGNA_INTERNATIONAL_INC/1756248108
2024-07-26,MODG,gary9,TOPGOLF CALLAWAY BRANDS CORP,https://valueinvestorsclub.com/idea/TOPGOLF_CALLAWAY_BRANDS_CORP/5598139012
2024-07-25,TXT,lordbeaverbrook,TEXTRON INC,https://valueinvestorsclub.com/idea/TEXTRON_INC/7271465782
2024-07-25,CNQ.,murman,CANADIAN NATURAL RESOURCES,https://valueinvestorsclub.com/idea/CANADIAN_NATURAL_RESOURCES/5328482580
2024-07-22,HAI.,mimval,HAIVISION SYSTEMS INC,https://valueinvestorsclub.com/idea/HAIVISION_SYSTEMS_INC/0019183495
2024-07-17,CTAS,motherlode,CINTAS CORP,https://valueinvestorsclub.com/idea/CINTAS_CORP/2627448992
2024-07-14,DGICB,david101,DONEGAL GROUP INC,https://valueinvestorsclub.com/idea/DONEGAL_GROUP_INC/8952300978
2024-07-04,PBBK,david101,PB BANKSHARES INC,https://valueinvestorsclub.com/idea/PB_BANKSHARES_INC/3487869260
2024-07-01,CSIQ,bowd57,CANADIAN SOLAR INC,https://valueinvestorsclub.com/idea/CANADIAN_SOLAR_INC/3495134939
2024-06-07,HII,murman,HUNTINGTON INGALLS IND INC,https://valueinvestorsclub.com/idea/HUNTINGTON_INGALLS_IND_INC/0323706983
2024-05-21,BBU,Pluto,BROOKFIELD BUSINESS PRTNR LP,https://valueinvestorsclub.com/idea/BROOKFIELD_BUSINESS_PRTNR_LP/3776261444
2024-05-09,cuervo,bdad,Becle SAB,https://valueinvestorsclub.com/idea/Becle_SAB/6980028409
2024-04-11,MGRM,jm671,MONOGRAM ORTHOPAEDICS INC,https://valueinvestorsclub.com/idea/MONOGRAM_ORTHOPAEDICS_INC/9201180872
2024-04-09,HK,nha855,NetDragon,https://valueinvestorsclub.com/idea/NetDragon/6065204511
2024-04-02,JXN,nha855,JACKSON FINANCIAL INC,https://valueinvestorsclub.com/idea/JACKSON_FINANCIAL_INC/1063544530
2024-03-31,CAG,WinBrun,CONAGRA BRANDS INC,https://valueinvestorsclub.com/idea/CONAGRA_BRANDS_INC/1405067985
2024-03-28,GDX,gary9,VANECK GOLD MINERS ETF,https://valueinvestorsclub.com/idea/VANECK_GOLD_MINERS_ETF/3666637328
2024-03-22,NRDE,motherlode,Nu Ride,https://valueinvestorsclub.com/idea/Nu_Ride/4852083752
2024-03-06,AIA,hkup881,Athens International Airport,https://valueinvestorsclub.com/idea/Athens_International_Airport/3875257788
2024-02-28,ALLY,miser861,ALLY FINANCIAL INC,https://valueinvestorsclub.com/idea/ALLY_FINANCIAL_INC/8581697106
2024-02-18,MON.,puppyeh,MONTERO MINING & EXPLORATION,https://valueinvestorsclub.com/idea/MONTERO_MINING_andamp%3B_EXPLORATION/7210084678
2024-02-16,PHIN,Woodrow,PHINIA INC,https://valueinvestorsclub.com/idea/PHINIA_INC/9576231136
2024-01-27,OSK,lordbeaverbrook,Oshkosh,https://valueinvestorsclub.com/idea/Oshkosh/8646735621
2024-01-23,2168,bdad,Pasona,https://valueinvestorsclub.com/idea/Pasona/0780154375
2024-01-22,BOWL-L,andreas947,Hollywood Bowl Group plc,https://valueinvestorsclub.com/idea/Hollywood_Bowl_Group_plc/8985050006
2024-01-21,NFI.,mimval,NFI GROUP INC,https://valueinvestorsclub.com/idea/NFI_GROUP_INC/4222214488
2024-01-16,TEVA,aviclara181,TEVA PHARMACEUTICALS,https://valueinvestorsclub.com/idea/TEVA_PHARMACEUTICALS/9996249133
2024-01-14,LYTS,andreas947,LSI INDUSTRIES INC,https://valueinvestorsclub.com/idea/LSI_INDUSTRIES_INC/2320435904
2024-01-03,DHI,lordbeaverbrook,D.R. HORTON,https://valueinvestorsclub.com/idea/D.R._HORTON/0499558715
2023-12-20,SPWR,motherlode,sunpower,https://valueinvestorsclub.com/idea/sunpower/1696374434
2023-12-13,ROIV,aviclara181,ROIVANT SCIENCES LTD,https://valueinvestorsclub.com/idea/ROIVANT_SCIENCES_LTD/5365271522
2023-12-04,HAUTO,hkup881,Hoegh Autoliners,https://valueinvestorsclub.com/idea/Hoegh_Autoliners/0808483715
2023-11-27,MULT3,jim211,Multiplan Empreendimentos Imobliarios,https://valueinvestorsclub.com/idea/Multiplan_Empreendimentos_Imobliarios/5582768467
2023-11-12,HE1,motherlode,HAWAIIAN ELECTRIC CO,https://valueinvestorsclub.com/idea/HAWAIIAN_ELECTRIC_CO/5957587003
2023-11-06,BVFL,david101,BV FINANCIAL INC,https://valueinvestorsclub.com/idea/BV_FINANCIAL_INC/0457152614
2023-10-15,SHOO,WinBrun,Steve Madden,https://valueinvestorsclub.com/idea/Steve_Madden/8098347218
2023-10-11,GSY.,Pluto,GOEASY LTD,https://valueinvestorsclub.com/idea/GOEASY_LTD/2382490723
2023-10-03,MNMB,david101,MERCHANTS & MARINE BANCORP,https://valueinvestorsclub.com/idea/MERCHANTS_andamp%3B_MARINE_BANCORP/7122620522
2023-10-01,Oil,hkup881,Oil Calls,https://valueinvestorsclub.com/idea/Oil_Calls/6943231993
2023-09-27,ATRO,hkup881,Astronics,https://valueinvestorsclub.com/idea/Astronics/5393571358
2023-08-28,LDWY,jm671,LENDWAY INC,https://valueinvestorsclub.com/idea/LENDWAY_INC/3284826498
2023-08-16,EUROB,miser861,Eurobank,https://valueinvestorsclub.com/idea/Eurobank/7301771925
2023-08-16,SAVE,miser861,SPIRIT AIRLINES INC,https://valueinvestorsclub.com/idea/SPIRIT_AIRLINES_INC/8731717584
2023-08-02,AXL,motherlode,AMERICAN AXLE & MFG HOLDINGS (AXL),https://valueinvestorsclub.com/idea/AMERICAN_AXLE_andamp%3B_MFG_HOLDINGS_AXL/7769764454
2023-08-01,NOA.,bowd57,NORTH AMERICAN CONST GRP LTD,https://valueinvestorsclub.com/idea/NORTH_AMERICAN_CONST_GRP_LTD/2006101915
2023-07-31,CPRI,Woodrow,CAPRI HOLDINGS LTD,https://valueinvestorsclub.com/idea/CAPRI_HOLDINGS_LTD/1160082988
2023-07-19,VTRS,mimval,VIATRIS INC,https://valueinvestorsclub.com/idea/VIATRIS_INC/6055141348
2023-07-12,EHAB,gary9,ENHABIT INC,https://valueinvestorsclub.com/idea/ENHABIT_INC/1143982374
2023-07-12,KMI,murman,KINDER MORGAN INC,https://valueinvestorsclub.com/idea/KINDER_MORGAN_INC/7121690580
2023-07-10,8227,jim211,Shimamura,https://valueinvestorsclub.com/idea/Shimamura/9240886916
2023-06-24,CMD,puppyeh,Cassius Mining,https://valueinvestorsclub.com/idea/Cassius_Mining/5030804162
2023-06-22,J,lordbeaverbrook,GENERAL MOTORS CO,https://valueinvestorsclub.com/idea/GENERAL_MOTORS_CO/4795272591
2023-06-11,MTY.,Pluto,MTY FOOD GROUP INC,https://valueinvestorsclub.com/idea/MTY_FOOD_GROUP_INC/8450090840
2023-06-05,NMM,bowd57,NAVIOS MARITIME PARTNERS LP,https://valueinvestorsclub.com/idea/NAVIOS_MARITIME_PARTNERS_LP/1640327208
2023-05-16,9401,bdad,Tokyo Broadcasting,https://valueinvestorsclub.com/idea/Tokyo_Broadcasting/4182169508
2023-05-09,NCR,gary9,NCR CORP,https://valueinvestorsclub.com/idea/NCR_CORP/2872552586
2023-04-27,IPCO.,murman,INTERNATIONAL PETROLEUM,https://valueinvestorsclub.com/idea/INTERNATIONAL_PETROLEUM/0003648115
2023-04-14,AV,Pluto,Bawag Group,https://valueinvestorsclub.com/idea/Bawag_Group/5721054567
2023-04-12,WAL.PA,motherlode,WESTERN ALLIANCE BANCORP,https://valueinvestorsclub.com/idea/WESTERN_ALLIANCE_BANCORP/1425487812
2023-04-10,FLOATEL,nha855,Floatel International Ltd,https://valueinvestorsclub.com/idea/Floatel_International_Ltd/2749521062
2023-04-09,HAS,WinBrun,HASBRO INC,https://valueinvestorsclub.com/idea/HASBRO_INC/8250273868
2023-04-02,QNCX,jm671,QUINCE THERAPEUTICS INC,https://valueinvestorsclub.com/idea/QUINCE_THERAPEUTICS_INC/1687310555
2023-03-19,JNCE,jm671,JOUNCE THERAPEUTICS INC,https://valueinvestorsclub.com/idea/JOUNCE_THERAPEUTICS_INC/4961459053
2023-03-11,EAPI,nha855,EuroAPI,https://valueinvestorsclub.com/idea/EuroAPI/3683974714
2023-02-27,UBAB,david101,UNITED BANCORPORATION ALA IN,https://valueinvestorsclub.com/idea/UNITED_BANCORPORATION_ALA_IN/5253543884
2023-02-16,AUE,puppyeh,Golden Energy and Resources,https://valueinvestorsclub.com/idea/Golden_Energy_and_Resources/0622565309
2023-02-04,CLS,andreas947,Celestica,https://valueinvestorsclub.com/idea/Celestica/8614798028
2023-01-26,DAL,lordbeaverbrook,DELTA AIR LINES INC,https://valueinvestorsclub.com/idea/DELTA_AIR_LINES_INC/7525446910
2023-01-19,TRMR,mimval,TREMOR INTERNATIONAL LTD,https://valueinvestorsclub.com/idea/TREMOR_INTERNATIONAL_LTD/5514280145
2023-01-18,AE,andreas947,ADAMS RESOURCES & ENERGY INC,https://valueinvestorsclub.com/idea/ADAMS_RESOURCES_andamp%3B_ENERGY_INC/2212859974
2023-01-05,MATV,aviclara181,MATIV HOLDINGS INC,https://valueinvestorsclub.com/idea/MATIV_HOLDINGS_INC/2194221262
2022-12-27,TSLA,bowd57,TESLA INC,https://valueinvestorsclub.com/idea/TESLA_INC/0514108270
2022-12-16,SM,aviclara181,Sacyr,https://valueinvestorsclub.com/idea/Sacyr/2788255055
2022-12-01,SK-FR,jim211,SEB,https://valueinvestorsclub.com/idea/SEB/2784300229
2022-11-29,KNSL,hawkeye901,KINSALE CAPITAL GROUP INC,https://valueinvestorsclub.com/idea/KINSALE_CAPITAL_GROUP_INC/5514040603
2022-11-14,JACK,Woodrow,JACK IN THE BOX INC,https://valueinvestorsclub.com/idea/JACK_IN_THE_BOX_INC/9401039073
2022-10-31,SMCI,motherlode,SUPER MICRO COMPUTER INC,https://valueinvestorsclub.com/idea/SUPER_MICRO_COMPUTER_INC/4395553936
2022-10-24,CMP,motherlode,COMPASS MINERALS INTL INC,https://valueinvestorsclub.com/idea/COMPASS_MINERALS_INTL_INC/1245073933
2022-10-15,ARGO.PA,david101,ARGO GROUP INTL HOLDINGS LTD,https://valueinvestorsclub.com/idea/ARGO_GROUP_INTL_HOLDINGS_LTD/6072663488
2022-10-13,PAR,WinBrun,PAR TECHNOLOGY CORP,https://valueinvestorsclub.com/idea/PAR_TECHNOLOGY_CORP/5681199587
2022-10-02,LEE,hkup881,LEE ENTERPRISES INC,https://valueinvestorsclub.com/idea/LEE_ENTERPRISES_INC/0261917451
2022-09-21,LRFC,jm671,LOGAN RIDGE FINANCE CORP,https://valueinvestorsclub.com/idea/LOGAN_RIDGE_FINANCE_CORP/5349386199
2022-08-29,SCL.,andreas947,SHAWCOR LTD,https://valueinvestorsclub.com/idea/SHAWCOR_LTD/6794775712
2022-08-15,HTGC,Woodrow,HERCULES CAPITAL INC,https://valueinvestorsclub.com/idea/HERCULES_CAPITAL_INC/5779526129
2022-08-15,NWG,miser861,NATWEST GROUP PLC,https://valueinvestorsclub.com/idea/NATWEST_GROUP_PLC/4708143797
2022-08-09,CWK,hawkeye901,CUSHMAN & WAKEFIELD,https://valueinvestorsclub.com/idea/CUSHMAN_andamp%3B_WAKEFIELD/4413000766
2022-08-03,1928,bdad,Sands Macau,https://valueinvestorsclub.com/idea/Sands_Macau/2906279860
2022-07-31,TFSL,david101,TFS FINANCIAL CORP,https://valueinvestorsclub.com/idea/TFS_FINANCIAL_CORP/2280674874
2022-07-30,FAR,puppyeh,Far Limited,https://valueinvestorsclub.com/idea/Far_Limited/9423947778
2022-07-26,003550,jim211,LG Corp,https://valueinvestorsclub.com/idea/LG_Corp/2904223642
2022-07-19,HCCI,mimval,HERITAGE-CRYSTAL CLEAN INC,https://valueinvestorsclub.com/idea/HERITAGE-CRYSTAL_CLEAN_INC/8624888189
2022-07-12,PSTH,hkup881,PERSHING SQ TN HOL LTD,https://valueinvestorsclub.com/idea/PERSHING_SQ_TN_HOL_LTD/3549175010
2022-07-11,AAP,gary9,ADVANCE AUTO PARTS INC,https://valueinvestorsclub.com/idea/ADVANCE_AUTO_PARTS_INC/0889284199
2022-07-11,TAP,lordbeaverbrook,MOLSON COORS BEVERAGE CO,https://valueinvestorsclub.com/idea/MOLSON_COORS_BEVERAGE_CO/2361163567
2022-07-11,LN,hawkeye901,Virgin Money,https://valueinvestorsclub.com/idea/Virgin_Money/0759794799
2022-07-08,TGH,bowd57,TEXTAINER GROUP HOLDINGS LTD,https://valueinvestorsclub.com/idea/TEXTAINER_GROUP_HOLDINGS_LTD/5038244740
2022-06-23,CE,Pluto,CELANESE CORP,https://valueinvestorsclub.com/idea/CELANESE_CORP/6512411648
2022-06-21,IMXI,murman,INTERNATIONAL MONEY EXPR INC,https://valueinvestorsclub.com/idea/INTERNATIONAL_MONEY_EXPR_INC/6347677658
2022-06-16,EPD,murman,ENTERPRISE PRODCT PARTNRS LP,https://valueinvestorsclub.com/idea/ENTERPRISE_PRODCT_PARTNRS_LP/3867535755
2022-04-13,PINS,WinBrun,PINTEREST INC,https://valueinvestorsclub.com/idea/PINTEREST_INC/6702599870
2022-04-11,PH,gary9,Parker Hannifin,https://valueinvestorsclub.com/idea/Parker_Hannifin/6307136074
2022-04-08,KYCHR,nha855,KEYARCH ACQUIS CORP -REDH,https://valueinvestorsclub.com/idea/KEYARCH_ACQUIS_CORP_-REDH/2619402542
2022-04-04,FEC.,nha855,FRONTERA ENERGY CORP,https://valueinvestorsclub.com/idea/FRONTERA_ENERGY_CORP/3023911418
2022-03-30,BWV,jm671,BLUE WATER VACCINE INC -REDH,https://valueinvestorsclub.com/idea/BLUE_WATER_VACCINE_INC_-REDH/5445214387
2022-03-29,SPOT,Pluto,SPOTIFY TECHNOLOGY SA,https://valueinvestorsclub.com/idea/SPOTIFY_TECHNOLOGY_SA/2064420148
2022-03-16,KRNLW,bdad,KERNEL GROUP HOLDI INC -REDH,https://valueinvestorsclub.com/idea/KERNEL_GROUP_HOLDI_INC_-REDH/4224283950
2022-02-28,SRI,Woodrow,STONERIDGE INC,https://valueinvestorsclub.com/idea/STONERIDGE_INC/3449687618
2022-02-24,RMBI,david101,RICHMOND MUTUAL BANCO INC,https://valueinvestorsclub.com/idea/RICHMOND_MUTUAL_BANCO_INC/7366503059
2022-02-10,ALOT,andreas947,"AstroNova, Inc.",https://valueinvestorsclub.com/idea/AstroNova_Inc./3889192977
2022-01-22,SAH,lordbeaverbrook,Sonic Automotive,https://valueinvestorsclub.com/idea/Sonic_Automotive/5029833759
2022-01-22,TLYS,andreas947,TILLY'S INC,https://valueinvestorsclub.com/idea/TILLYS_INC/4258415783
2022-01-19,AMA.AX,mimval,AMA Group Limited,https://valueinvestorsclub.com/idea/AMA_Group_Limited/0949052850
2022-01-18,NWLI,bowd57,NATIONAL WESTERN LIFE GROUP,https://valueinvestorsclub.com/idea/NATIONAL_WESTERN_LIFE_GROUP/9361880416
2021-12-27,FLR,aviclara181,FLUOR CORP,https://valueinvestorsclub.com/idea/FLUOR_CORP/8496193812
2021-12-27,LMN,puppyeh,Lastminute.com NV,https://valueinvestorsclub.com/idea/Lastminute.com_NV/6372629471
2021-12-22,RE4,puppyeh,Geo Energy Resources,https://valueinvestorsclub.com/idea/Geo_Energy_Resources/4168777762
2021-12-01,SGO-PAR,jim211,Compagnie de Saint Gobain,https://valueinvestorsclub.com/idea/Compagnie_de_Saint_Gobain/1085316688
2021-11-08,LOB,hawkeye901,LIVE OAK BANCSHARES INC,https://valueinvestorsclub.com/idea/LIVE_OAK_BANCSHARES_INC/9738784377
2021-10-25,WFRD,Woodrow,WEATHERFORD INTL PLC,https://valueinvestorsclub.com/idea/WEATHERFORD_INTL_PLC/0028280462
2021-10-13,EGFEY,miser861,EUROBANK ERGASIAS SERVICES A,https://valueinvestorsclub.com/idea/EUROBANK_ERGASIAS_SERVICES_A/7217319524
2021-10-09,APRN,motherlode,BLUE APRON HOLDNG INC,https://valueinvestorsclub.com/idea/BLUE_APRON_HOLDNG_INC/8605123851
2021-10-01,CHWY,WinBrun,CHEWY INC,https://valueinvestorsclub.com/idea/CHEWY_INC/4080009701
2021-09-09,GT,motherlode,GOODYEAR TIRE & RUBBER CO,https://valueinvestorsclub.com/idea/GOODYEAR_TIRE_andamp%3B_RUBBER_CO/9559281790
2021-09-09,PBIT,puppyeh,Posabit Systems,https://valueinvestorsclub.com/idea/Posabit_Systems/7009258376
2021-08-17,MEGACPO,miser861,Megacable Holdings,https://valueinvestorsclub.com/idea/Megacable_Holdings/5450997592
2021-08-16,UBSFY,miser861,UBI SOFT ENTERTAINMENT SA,https://valueinvestorsclub.com/idea/UBI_SOFT_ENTERTAINMENT_SA/9214136425
2021-08-16,MRO,murman,Melrose Industries PLC,https://valueinvestorsclub.com/idea/Melrose_Industries_PLC/6238718786
2021-08-12,MLVF,david101,MALVERN BANCORP INC,https://valueinvestorsclub.com/idea/MALVERN_BANCORP_INC/3505377034
2021-07-29,SLCA,motherlode,U.S. Silica Holdings,https://valueinvestorsclub.com/idea/U.S._Silica_Holdings/6360215462
2021-07-28,4185,bdad,JSR,https://valueinvestorsclub.com/idea/JSR/7631763983
2021-07-20,SI30,lordbeaverbrook,Series I Bond,https://valueinvestorsclub.com/idea/Series_I__Bond/6702081997
2021-07-12,AXTA,hawkeye901,AXALTA COATING SYSTEMS LTD,https://valueinvestorsclub.com/idea/AXALTA_COATING_SYSTEMS_LTD/4523231932
2021-06-30,CVM,bowd57,Cel-Sci,https://valueinvestorsclub.com/idea/Cel-Sci/8538054518
2021-06-30,Hertz,aviclara181,Hertz,https://valueinvestorsclub.com/idea/Hertz/4404940644
2021-06-23,KRBN,gary9,KRANESHARES GLOBAL CARBN ETF,https://valueinvestorsclub.com/idea/KRANESHARES_GLOBAL_CARBN_ETF/9346165918
2021-06-17,TTI,motherlode,TETRA TECHNOLOGIES INC/DE,https://valueinvestorsclub.com/idea/TETRA_TECHNOLOGIES_INCDE/5466460926
2021-06-02,NOMD,gary9,NOMAD FOODS LTD,https://valueinvestorsclub.com/idea/NOMAD_FOODS_LTD/4114489585
2021-05-28,SIO,puppyeh,Simonds Group,https://valueinvestorsclub.com/idea/Simonds_Group/6642500336
2021-05-23,VAL,hkup881,VALARIS LTD,https://valueinvestorsclub.com/idea/VALARIS_LTD/4125105820
2021-05-21,NA,hawkeye901,ABN AMRO BANK NV,https://valueinvestorsclub.com/idea/ABN_AMRO_BANK_NV/6022776275
2021-05-18,KTB,bdad,KONTOOR BRANDS INC,https://valueinvestorsclub.com/idea/KONTOOR_BRANDS_INC/3108299750
2021-05-17,FLGC,jm671,FLORA GRWT CORP - REDH,https://valueinvestorsclub.com/idea/FLORA_GRWT_CORP_-_REDH/4801917769
2021-05-17,CTG,andreas947,COMPUTER TASK GROUP INC,https://valueinvestorsclub.com/idea/COMPUTER_TASK_GROUP_INC/1543628500
2021-05-17,GSM,Woodrow,FERROGLOBE PLC,https://valueinvestorsclub.com/idea/FERROGLOBE_PLC/7466194198
2021-05-07,Japan,jim211,Morinaga & Co.,https://valueinvestorsclub.com/idea/Morinaga_andamp%3B_Co./2600437457
2021-05-04,PBIP,david101,PRUDENTIAL BANCORP INC,https://valueinvestorsclub.com/idea/PRUDENTIAL_BANCORP_INC/0984681067
2021-04-28,TVK.,andreas947,TERRAVEST INDUSTRIES INC,https://valueinvestorsclub.com/idea/TERRAVEST_INDUSTRIES_INC/7700141846
2021-04-27,IGT,mimval,INTL GAME TECHNOLOGY PLC,https://valueinvestorsclub.com/idea/INTL_GAME_TECHNOLOGY_PLC/3512996290
2021-04-09,SEC.,nha855,SENVEST CAPITAL INC,https://valueinvestorsclub.com/idea/SENVEST_CAPITAL_INC/7264111410
2021-04-07,09/01/25,nha855,Great Western Petroleum,https://valueinvestorsclub.com/idea/Great_Western_Petroleum/3119966802
2021-03-31,AMZN,WinBrun,AMAZON.COM INC,https://valueinvestorsclub.com/idea/AMAZON.COM_INC/0888750890
2021-03-25,CCL.A,motherlode,CCL INDUSTRIES -CL B,https://valueinvestorsclub.com/idea/CCL_INDUSTRIES__-CL_B/1812510087
2021-03-18,LSE.KSPI,Pluto,Kapsi.kz,https://valueinvestorsclub.com/idea/Kapsi.kz/6499359525
2021-03-18,MBR,puppyeh,Mobruk,https://valueinvestorsclub.com/idea/Mobruk/7660208111
2021-02-25,RRD,motherlode,DONNELLEY (R R) & SONS CO,https://valueinvestorsclub.com/idea/DONNELLEY_R_R_andamp%3B_SONS_CO/3076003208
2021-02-17,CHK,torico780,Cheasapeak Energy,https://valueinvestorsclub.com/idea/Cheasapeak_Energy/3120958886
2021-02-10,APHA.,hkup881,APHRIA INC,https://valueinvestorsclub.com/idea/APHRIA_INC/1517533072
2021-01-17,468:HK,mimval,Greatview Aseptic Packaging Company Ltd.,https://valueinvestorsclub.com/idea/Greatview_Aseptic_Packaging_Company_Ltd./9940435385
2021-01-11,BNGO,jm671,BIONANO GENOMICS INC,https://valueinvestorsclub.com/idea/BIONANO_GENOMICS_INC/7632906152
2021-01-11,TSLA,bowd57,TESLA INC,https://valueinvestorsclub.com/idea/TESLA_INC/2250347268
2021-01-08,690D,puppyeh,Haier Smart Home,https://valueinvestorsclub.com/idea/Haier_Smart_Home/3919348345
2021-01-07,TYO:4385,Pluto,Mercari,https://valueinvestorsclub.com/idea/Mercari/1606236639
2020-12-22,WHR,lordbeaverbrook,WHIRLPOOL CORP,https://valueinvestorsclub.com/idea/WHIRLPOOL_CORP/0070716468
2020-12-22,PTVE,aviclara181,PACTIV EVERGREEN INC,https://valueinvestorsclub.com/idea/PACTIV_EVERGREEN_INC/0301387172
2020-11-18,BRAG.,puppyeh,BRAGG GAMING GROUP,https://valueinvestorsclub.com/idea/BRAGG_GAMING_GROUP/7818863598
2020-11-18,5929,jim211,Sanwa Holdings,https://valueinvestorsclub.com/idea/Sanwa_Holdings/3164976696
